0.377216667,0
1408.022583,8.9
1408.080917,8.9
1408.137767,8.9
1408.1986,8.9
1408.255767,8.9
1408.316117,8.9
1408.373117,8.9
1408.4468,8.9
1408.5053,8.9
1408.564467,8.9
1408.621983,8.9
1408.68215,8.9
1408.738983,8.9
1410.1748,8.9
1411.627933,8.9
1413.5498,8.9
1417.460317,8.9
1431.918833,8.9
1446.998667,0
1449.9048,0
1450.002633,0
1450.0208,0
1450.08865,0
1450.15265,0
1450.244167,0
1450.301667,0
1450.361667,0
1450.419517,0
1450.48485,0
1450.544683,0
1450.6032,0
1450.662367,0
1450.7197,0
1450.779883,0
1450.83805,0
1450.897567,0
1450.955233,0
1451.0149,0
1451.07175,0
1451.13275,0
1451.189417,0
1451.2501,0
1451.306267,0
1451.367933,0
1451.425117,0
1451.485617,0
1451.54495,0
1451.6033,0
1451.661633,0
1451.7208,0
1451.77915,0
1453.22295,0
1454.672933,0
1456.1004,0
1459.610167,0
1474.904817,0
1489.990567,0
1492.158783,0
1492.250467,0
1492.2633,0
1492.331967,0
1492.393967,0
1492.45215,0
1492.51165,0
1492.56915,0
1492.629333,0
1492.6875,0
1492.746833,0
1492.80485,0
1492.86435,0
1492.921033,0
1492.9822,0
1493.0377,0
1493.099717,0
1493.158217,0
1493.217217,0
1493.273067,0
1493.3349,0
1493.392733,0
1493.452583,0
1493.51025,0
1493.570083,0
1493.628767,0
1493.687767,0
1493.744767,0
1493.805617,0
1493.860783,0
1493.92295,0
1493.980967,0
1495.4256,0
1496.87625,0
1498.314067,0
1501.806017,0
1517.159317,0
1532.23765,0
1534.40585,0
1534.497533,0
1534.506867,0
1534.5772,0
1534.637717,0
1534.69405,0
1534.753233,0
1534.809233,0
1534.870733,0
1534.927083,0
1534.98225,0
1535.04175,0
1535.099767,0
1535.158267,0
1535.2236,0
1535.28095,0
1535.341117,0
1535.397283,0
1535.4588,0
1535.5143,0
1535.5763,0
1535.632483,0
1535.693983,0
1535.747983,0
1535.8055,0
1535.863833,0
1535.921333,0
1535.981517,0
1536.038517,0
1536.0992,0
1536.156867,0
1536.2167,0
1537.672017,0
1539.131,0
1540.5793,0
1544.072517,0
1559.405867,0
1574.489417,0
1576.644617,0
1576.7363,0
1576.746133,0
1576.811967,0
1576.876817,0
1576.93365,0
1576.9945,0
1577.0495,0
1577.1055,0
1577.16485,0
1577.222517,0
1577.282017,0
1577.340533,0
1577.399533,0
1577.4572,0
1577.517217,0
1577.57405,0
1577.634717,0
1577.691567,0
1577.7524,0
1577.810567,0
1577.869917,0
1577.925917,0
1577.987583,0
1578.0456,0
1578.105267,0
1578.162933,0
1578.22295,0
1578.28095,0
1578.3403,0
1578.397633,0
1578.458133,0
1579.89645,0
1581.348583,0
1582.7984,0
1586.308167,0
1601.644633,0
1616.728183,0
1618.9089,0
1619.000583,0
1619.013417,0
1619.07975,0
1619.1441,0
1619.2001,0
1619.261783,0
1619.317117,0
1619.373117,0
1619.431467,0
1619.4898,0
1619.5493,0
1619.60615,0
1619.666817,0
1619.724317,0
1619.7845,0
1619.841333,0
1619.902,0
1619.961183,0
1620.02335,0
1620.085017,0
1620.1427,0
1620.2027,0
1620.2597,0
1620.32005,0
1620.376717,0
1620.4379,0
1620.494233,0
1620.5554,0
1620.612917,0
1620.673083,0
1620.728583,0
1622.162067,0
1623.599867,0
1625.028683,0
1628.511767,0
1643.909417,0
1658.995017,0
1661.176067,0
1661.26775,0
1661.280917,0
1661.35075,0
1661.4116,0
1661.467767,0
1661.5291,0
1661.584783,0
1661.646783,0
1661.70145,0
1661.7643,0
1661.8233,0
1661.881967,0
1661.93815,0
1661.999483,0
1662.058483,0
1662.117167,0
1662.175333,0
1662.234833,0
1662.29185,0
1662.35235,0
1662.40985,0
1662.470033,0
1662.526033,0
1662.587717,0
1662.64405,0
1662.705217,0
1662.7629,0
1662.822567,0
1662.880067,0
1662.934583,0
1662.99275,0
1664.429717,0
1665.8832,0
1667.33435,0
1670.847267,0
1686.176933,0
1701.262933,0
1703.420133,0
1703.511817,0
1703.522483,0
1703.590817,0
1703.653167,0
1703.710833,0
1703.77085,0
1703.82785,0
1703.88835,0
1703.944867,0
1704.006033,0
1704.065033,0
1704.12355,0
1704.180383,0
1704.241217,0
1704.297733,0
1704.358733,0
1704.4149,0
1704.476417,0
1704.53225,0
1704.594083,0
1704.6521,0
1704.7116,0
1704.7696,0
1704.829283,0
1704.88695,0
1704.9468,0
1705.005633,0
1705.064467,0
1705.120317,0
1705.18215,0
1705.239483,0
1706.670967,0
1708.107933,0
1709.549083,0
1713.0359,0
1728.420167,0
1743.503783,0
1745.685167,0
1745.776833,0
1745.789667,0
1745.85935,0
1745.92035,0
1745.978517,0
1746.038033,0
1746.095533,0
1746.155533,0
1746.211217,0
1746.273217,0
1746.332383,0
1746.3909,0
1746.4489,0
1746.5084,0
1746.565083,0
1746.626083,0
1746.681583,0
1746.743767,0
1746.8011,0
1746.861283,0
1746.92045,0
1746.978783,0
1747.0373,0
1747.0963,0
1747.1538,0
1747.21415,0
1747.27065,0
1747.33165,0
1747.388833,0
1747.449333,0
1747.5045,0
1748.964817,0
1750.4013,0
1751.856767,0
1755.35705,0
1770.68535,0
1785.77115,0
1787.926367,0
1788.018033,0
1788.030867,0
1788.10055,0
1788.16155,0
1788.218383,0
1788.279233,0
1788.337733,0
1788.397067,0
1788.45425,0
1788.527417,0
1788.586933,0
1788.645267,0
1788.703767,0
1788.76295,0
1788.82045,0
1788.88045,0
1788.937467,0
1788.998133,0
1789.053967,0
1789.115817,0
1789.170817,0
1789.233317,0
1789.292333,0
1789.351,0
1789.408833,0
1789.468517,0
1789.52585,0
1789.586183,0
1789.643367,0
1789.7037,0
1789.759867,0
1791.193683,0
1792.629667,0
1794.068133,0
1797.566733,0
1812.927233,9.8
1828.0134,9.8
1830.1621,9.8
1830.253783,9.8
1830.262783,9.8
1830.338633,9.8
1830.396467,9.8
1830.456133,9.8
1830.514483,9.8
1830.573817,9.8
1830.63115,9.8
1830.6915,9.8
1830.747167,9.8
1830.809,9.8
1830.86485,9.8
1830.926683,9.8
1830.983517,9.8
1831.0442,9.8
1831.100867,9.8
1831.161867,9.8
1831.217883,9.8
1831.279383,9.8
1831.33505,9.8
1831.388733,9.8
1831.4494,9.8
1831.5054,9.8
1831.566917,9.8
1831.623417,9.8
1831.6846,9.8
1831.739433,9.8
1831.802267,9.8
1831.85645,9.8
1831.919783,9.8
1831.975783,9.8
1833.409433,9.8
1834.845733,9.8
1836.288883,9.8
1839.783267,9.8
1855.162133,9.8
1870.245667,9.8
1872.411217,9.8
1872.502883,9.8
1872.515717,9.8
1872.585067,9.8
1872.646567,9.8
1872.703417,9.8
1872.764083,9.8
1872.820917,9.8
1872.881767,9.8
1872.937433,9.8
1872.999433,9.8
1873.057117,9.8
1873.11695,9.8
1873.174117,9.8
1873.234467,9.8
1873.292467,9.8
1873.352133,9.8
1873.40865,9.8
1873.469817,9.8
1873.52715,9.8
1873.587333,9.8
1873.645,9.8
1873.705,9.8
1873.762183,9.8
1873.822683,9.8
1873.879867,9.8
1873.9402,9.8
1873.9982,9.8
1874.057883,9.8
1874.114883,9.8
1874.17555,9.8
1874.231233,9.8
1875.6577,9.8
1877.10635,9.8
1878.55415,9.8
1882.05195,9.8
1897.412583,9.8
1912.492567,9.8
1914.667117,9.8
1914.7588,9.8
1914.771467,9.8
1914.8393,9.8
1914.9023,9.8
1914.959817,9.8
1915.019817,9.8
1915.07465,9.8
1915.1375,9.8
1915.194333,9.8
1915.255017,9.8
1915.312683,9.8
1915.372683,9.8
1915.431533,9.8
1915.490367,9.8
1915.548033,9.8
1915.601883,9.8
1915.660217,9.8
1915.716383,9.8
1915.7779,9.8
1915.834233,9.8
1915.8954,9.8
1915.952417,9.8
1916.013083,9.8
1916.06925,9.8
1916.130767,9.8
1916.1871,9.8
1916.2421,9.8
1916.300617,9.8
1916.357617,9.8
1916.418283,9.8
1916.475133,9.8
1917.925933,9.8
1919.37475,9.8
1920.813733,9.8
1924.307683,9.8
1939.6683,9.8
1954.748183,9.8
1956.89655,9.8
1956.988233,9.8
1957.001067,9.8
1957.068567,9.8
1957.13175,9.8
1957.18975,9.8
1957.249417,9.8
1957.306767,9.8
1957.366933,9.8
1957.423767,9.8
1957.484617,9.8
1957.54995,9.8
1957.606617,9.8
1957.667467,9.8
1957.725467,9.8
1957.784983,9.8
1957.841483,9.8
1957.902817,9.8
1957.959,9.8
1958.020333,9.8
1958.076167,9.8
1958.138183,9.8
1958.192183,9.8
1958.255517,9.8
1958.3132,9.8
1958.3732,9.8
1958.4297,9.8
1958.490883,9.8
1958.548717,9.8
1958.608217,9.8
1958.666233,9.8
1958.726067,9.8
1960.162883,9.8
1961.599683,9.8
1963.038167,9.8
1966.5307,9.8
1981.89775,9.8
1996.976567,9.8
1999.1126,9.8
1999.204283,9.8
1999.21745,9.8
1999.285283,9.8
1999.348133,9.8
1999.404633,9.8
1999.465633,9.8
1999.522983,9.8
1999.57715,9.8
1999.63565,9.8
1999.693333,9.8
1999.753167,9.8
1999.811167,9.8
1999.87085,9.8
1999.929683,9.8
1999.988517,9.8
2000.044367,9.8
2000.105867,9.8
2000.16405,9.8
2000.223717,9.8
2000.28105,9.8
2000.341067,9.8
2000.398567,9.8
2000.4589,9.8
2000.51525,9.8
2000.576417,9.8
2000.632917,9.8
2000.693933,9.8
2000.752267,9.8
2000.811767,9.8
2000.86895,9.8
2000.929283,9.8
2002.371767,9.8
2003.818067,9.8
2005.265883,9.8
2008.75585,9.8
2024.11395,9.8
2039.2,9.8
2041.35505,9.8
2041.446717,9.8
2041.459717,9.8
2041.527233,9.8
2041.5904,9.8
2041.644233,9.8
2041.701583,9.8
2041.76125,9.8
2041.81775,9.8
2041.877933,9.8
2041.9356,9.8
2041.995433,9.8
2042.051617,9.8
2042.113117,9.8
2042.169283,9.8
2042.2308,9.8
2042.286467,9.8
2042.348317,9.8
2042.40515,9.8
2042.465983,9.8
2042.523,9.8
2042.583667,9.8
2042.640833,9.8
2042.694183,9.8
2042.753517,9.8
2042.81085,9.8
2042.871033,9.8
2042.9277,9.8
2042.988533,9.8
2043.044717,9.8
2043.106383,9.8
2043.161217,9.8
2044.595367,9.8
2046.035,9.8
2047.48215,9.8
2050.974983,9.8
2066.356417,9.8
2081.455683,9.8
2083.616217,9.8
2083.7079,9.8
2083.717067,9.8
2083.785233,9.8
2083.846083,9.8
2083.904083,9.8
2083.96375,9.8
2084.0216,9.8
2084.081433,9.8
2084.1381,9.8
2084.19895,9.8
2084.25695,9.8
2084.316633,9.8
2084.373967,9.8
2084.434133,9.8
2084.490483,9.8
2084.551817,9.8
2084.60815,9.8
2084.663167,9.8
2084.721667,9.8
2084.779,9.8
2084.83935,9.8
2084.89535,9.8
2084.95685,9.8
2085.013033,9.8
2085.074533,9.8
2085.130533,9.8
2085.192217,9.8
2085.24705,9.8
2085.309717,9.8
2085.3659,9.8
2085.4274,9.8
2086.866883,9.8
2088.301017,9.8
2089.738667,9.8
2093.228933,9.8
2108.616233,9.8
2123.69985,9.8
2125.868233,9.8
2125.959917,9.8
2125.970917,9.8
2126.03925,9.8
2126.101583,9.8
2126.1586,9.8
2126.2191,9.8
2126.2751,9.8
2126.330783,9.8
2126.389117,9.8
2126.447283,9.8
2126.5068,9.8
2126.565633,9.8
2126.624317,9.8
2126.679983,9.8
2126.741983,9.8
2126.7975,9.8
2126.859667,9.8
2126.913,9.8
2126.970517,9.8
2127.029517,9.8
2127.08735,9.8
2127.1472,9.8
2127.205033,9.8
2127.2647,9.8
2127.321883,9.8
2127.382383,9.8
2127.438217,9.8
2127.500067,9.8
2127.556233,9.8
2127.617567,9.8
2127.674917,9.8
2129.111383,9.8
2130.5467,9.8
2132.011,9.8
2135.522717,9.8
2150.868267,9.8
2165.95325,0
2168.121633,0
2168.213317,0
2168.226317,0
2168.29465,0
2168.356983,0
2168.414,0
2168.4745,0
2168.53235,0
2168.592183,0
2168.64985,0
2168.709533,0
2168.766867,0
2168.827367,0
2168.883883,0
2168.944883,0
2169.002717,0
2169.062567,0
2169.118733,0
2169.180233,0
2169.23575,0
2169.29775,0
2169.355917,0
2169.415433,0
2169.4741,0
2169.5331,0
2169.589117,0
2169.650617,0
2169.708283,0
2169.7683,0
2169.825133,0
2169.885817,0
2169.943817,0
2171.394967,0
2172.863933,0
2174.303917,0
2177.803183,0
2193.122333,0
2208.200767,0
2210.355817,0
2210.447483,0
2210.456483,0
2210.5245,0
2210.5855,0
2210.641167,0
2210.703017,0
2210.760517,0
2210.8207,0
2210.8772,0
2210.9382,0
2211.003717,0
2211.059883,0
2211.121217,0
2211.1779,0
2211.2389,0
2211.294567,0
2211.350083,0
2211.40875,0
2211.466583,0
2211.526433,0
2211.584933,0
2211.643933,0
2211.699783,0
2211.761617,0
2211.81595,0
2211.879133,0
2211.933967,0
2211.996817,0
2212.054483,0
2212.114317,0
2212.171833,0
2213.616467,0
2215.079283,0
2216.52325,0
2220.029667,0
2235.35585,0
2250.439317,0
2252.6082,0
2252.699883,0
2252.70955,0
2252.778883,0
2252.840233,0
2252.897567,0
2252.9579,0
2253.015083,0
2253.075417,0
2253.132083,0
2253.1931,0
2253.251767,0
2253.3106,0
2253.366617,0
2253.428283,0
2253.483283,0
2253.5458,0
2253.6003,0
2253.657133,0
2253.71565,0
2253.772983,0
2253.833333,0
2253.890833,0
2253.951,0
2254.010183,0
2254.068683,0
2254.12485,0
2254.186033,0
2254.2427,0
2254.303867,0
2254.369217,0
2254.424717,0
2255.850867,0
2257.295,0
2258.731817,0
2262.234033,0
2277.608217,0
2292.691833,0
2294.833367,0
2294.92505,0
2294.937883,0
2295.00605,0
2295.068567,0
2295.1249,0
2295.186233,0
2295.243583,0
2295.30375,0
2295.360417,0
2295.421267,0
2295.478933,0
2295.5391,0
2295.59595,0
2295.656617,0
2295.712967,0
2295.774133,0
2295.827467,0
2295.884817,0
2295.94415,0
2296.001317,0
2296.061833,0
2296.120333,0
2296.179167,0
2296.237183,0
2296.297017,0
2296.351517,0
2296.414533,0
2296.470033,0
2296.5322,0
2296.59005,0
2296.649717,0
2298.076867,0
2299.523333,0
2300.97315,0
2304.486683,0
2319.8339,0
2334.9194,0
2337.0746,0
2337.166283,0
2337.179117,0
2337.245783,0
2337.3098,0
2337.367633,0
2337.4273,0
2337.483317,0
2337.544983,0
2337.600817,0
2337.6625,0
2337.728,0
2337.784183,0
2337.845517,0
2337.90285,0
2337.9632,0
2338.020367,0
2338.080867,0
2338.139717,0
2338.198383,0
2338.25405,0
2338.315733,0
2338.369233,0
2338.427567,0
2338.485917,0
2338.541083,0
2338.603417,0
2338.6596,0
2338.7211,0
2338.777933,0
2338.838783,0
2338.894783,0
2340.332267,0
2341.790733,0
2343.24055,0
2346.74455,0
2362.075133,0
2377.16065,0
2379.328867,0
2379.420533,0
2379.4332,0
2379.50055,0
2379.56405,0
2379.621067,0
2379.681733,0
2379.737067,0
2379.79325,0
2379.851417,0
2379.906083,0
2379.969267,0
2380.0276,0
2380.086767,0
2380.144283,0
2380.20445,0
2380.262117,0
2380.322133,0
2380.379133,0
2380.439633,0
2380.49615,0
2380.55715,0
2380.615333,0
2380.674833,0
2380.7315,0
2380.792517,0
2380.849017,0
2380.910017,0
2380.966033,0
2381.0277,0
2381.084367,0
2381.145217,0
2382.58685,0
2384.032,0
2385.4708,0
2388.970383,0
2404.329233,0
2419.40915,0
2421.597033,0
2421.6887,0
2421.701033,0
2421.770883,0
2421.831717,0
2421.887733,0
2421.9494,0
2422.004733,0
2422.066917,0
2422.123083,0
2422.184417,0
2422.243433,0
2422.3021,0
2422.359433,0
2422.419783,0
2422.477783,0
2422.537117,0
2422.594633,0
2422.654967,0
2422.7123,0
2422.77265,0
2422.83065,0
2422.89015,0
2422.9555,0
2423.011333,0
2423.073183,0
2423.130183,0
2423.19085,0
2423.247533,0
2423.308367,0
2423.364367,0
2423.425883,0
2424.862683,0
2426.2995,0
2427.736133,0
2431.22845,0
2446.59705,0
2461.68245,0
2463.811483,0
2463.903167,0
2463.916167,0
2463.985,0
2464.046683,0
2464.10335,0
2464.16435,0
2464.222533,0
2464.282033,0
2464.337867,0
2464.39955,0
2464.458883,0
2464.51705,0
2464.576733,0
2464.635067,0
2464.689733,0
2464.75275,0
2464.807417,0
2464.87025,0
2464.9271,0
2464.987933,0
2465.045783,0
2465.10545,0
2465.16345,0
2465.223133,0
2465.2808,0
2465.334633,0
2465.392983,0
2465.45115,0
2465.51065,0
2465.569,0
2465.628167,0
2467.052133,0
2468.46945,0
2469.899417,0
2473.38675,0
2488.812017,0
2503.89785,0
2506.067217,0
2506.1589,0
2506.1704,0
2506.237417,0
2506.30125,0
2506.358083,0
2506.418933,0
2506.4746,0
2506.536433,0
2506.590783,0
2506.648117,0
2506.70645,0
2506.7643,0
2506.824133,0
2506.8813,0
2506.94165,0
2506.998483,0
2507.059317,0
2507.116,0
2507.177,0
2507.234833,0
2507.294517,0
2507.348683,0
2507.4252,0
2507.483033,0
2507.542867,0
2507.59955,0
2507.660383,0
2507.718383,0
2507.778067,0
2507.837067,0
2507.895567,0
2509.345217,0
2510.7952,0
2512.232,0
2515.732767,0
2531.06725,14.7
2546.153133,14.7
2548.313517,14.7
2548.4052,14.7
2548.414367,14.7
2548.484533,14.7
2548.545867,14.7
2548.602383,14.7
2548.661217,14.7
2548.71855,14.7
2548.7789,14.7
2548.835567,14.7
2548.896583,14.7
2548.95525,14.7
2549.014083,14.7
2549.070933,14.7
2549.131767,14.7
2549.187933,14.7
2549.241283,14.7
2549.301617,14.7
2549.35795,14.7
2549.419633,14.7
2549.4768,14.7
2549.536967,14.7
2549.59265,14.7
2549.654483,14.7
2549.71115,14.7
2549.772167,14.7
2549.829833,14.7
2549.889667,14.7
2549.946017,14.7
2550.00735,14.7
2550.065183,14.7
2550.125033,14.7
2551.542667,14.7
2552.97265,14.7
2554.397117,14.7
2557.887517,14.7
2573.313533,14.7
2588.397183,14.7
2590.568233,14.7
2590.6599,14.7
2590.669233,14.7
2590.747917,14.7
2590.81325,14.7
2590.871433,14.7
2590.930767,14.7
2590.987267,14.7
2591.04845,14.7
2591.10695,14.7
2591.16595,14.7
2591.231133,14.7
2591.285633,14.7
2591.342133,14.7
2591.401317,14.7
2591.459317,14.7
2591.518817,14.7
2591.577,14.7
2591.6365,14.7
2591.693,14.7
2591.754183,14.7
2591.810517,14.7
2591.8717,14.7
2591.9262,14.7
2591.989367,14.7
2592.047883,14.7
2592.10705,14.7
2592.164717,14.7
2592.224567,14.7
2592.282067,14.7
2592.342233,14.7
2592.399583,14.7
2593.831383,14.7
2595.271367,14.7
2596.718,14.7
2600.231717,14.7
2615.568267,14.7
2630.653017,14.7
2632.808067,14.7
2632.899733,14.7
2632.912733,14.7
2632.982417,14.7
2633.043583,14.7
2633.100417,14.7
2633.1611,14.7
2633.217433,14.7
2633.2786,14.7
2633.334783,14.7
2633.396283,14.7
2633.4553,14.7
2633.513967,14.7
2633.570133,14.7
2633.625317,14.7
2633.683817,14.7
2633.73965,14.7
2633.794167,14.7
2633.8535,14.7
2633.909667,14.7
2633.97135,14.7
2634.02835,14.7
2634.089017,14.7
2634.145867,14.7
2634.206533,14.7
2634.260367,14.7
2634.31805,14.7
2634.37655,14.7
2634.433383,14.7
2634.494067,14.7
2634.5509,14.7
2634.611733,14.7
2636.03555,14.7
2637.47235,14.7
2638.909,14.7
2642.396767,14.7
2657.8096,14.7
2672.89615,14.7
2675.064183,14.7
2675.155867,14.7
2675.168867,14.7
2675.2377,14.7
2675.299383,14.7
2675.356717,14.7
2675.417233,14.7
2675.4729,14.7
2675.534733,14.7
2675.59125,14.7
2675.645917,14.7
2675.70475,14.7
2675.7626,14.7
2675.822267,14.7
2675.8796,14.7
2675.93995,14.7
2675.999283,14.7
2676.057617,14.7
2676.114467,14.7
2676.1753,14.7
2676.232633,14.7
2676.29265,14.7
2676.34715,14.7
2676.403483,14.7
2676.462833,14.7
2676.528167,14.7
2676.585667,14.7
2676.645683,14.7
2676.70235,14.7
2676.763367,14.7
2676.821367,14.7
2676.881033,14.7
2678.32035,14.7
2679.76765,14.7
2681.217633,14.7
2684.718117,14.7
2700.065717,14.7
2715.144183,14.7
2717.298733,14.7
2717.3904,14.7
2717.399733,14.7
2717.468417,14.7
2717.529583,14.7
2717.594933,14.7
2717.651267,14.7
2717.7126,14.7
2717.770617,14.7
2717.830283,14.7
2717.887617,14.7
2717.9478,14.7
2718.0053,14.7
2718.0653,14.7
2718.120983,14.7
2718.182983,14.7
2718.240817,14.7
2718.300667,14.7
2718.357833,14.7
2718.41835,14.7
2718.476183,14.7
2718.530017,14.7
2718.588367,14.7
2718.6462,14.7
2718.706033,14.7
2718.762217,14.7
2718.817383,14.7
2718.875717,14.7
2718.9299,14.7
2718.9874,14.7
2719.0459,14.7
2719.103917,14.7
2720.54805,14.7
2721.984867,14.7
2723.434667,14.7
2726.935283,14.7
2742.298767,14.7
2757.382333,14.7
2759.550717,14.7
2759.642383,14.7
2759.655217,14.7
2759.724233,14.7
2759.7859,14.7
2759.841733,14.7
2759.903583,14.7
2759.960083,14.7
2760.013917,14.7
2760.073433,14.7
2760.130433,14.7
2760.1911,14.7
2760.248617,14.7
2760.308617,14.7
2760.36395,14.7
2760.4263,14.7
2760.483133,14.7
2760.543967,14.7
2760.597317,14.7
2760.654817,14.7
2760.713983,14.7
2760.771167,14.7
2760.831333,14.7
2760.88985,14.7
2760.94885,14.7
2761.00585,14.7
2761.0667,14.7
2761.123867,14.7
2761.184367,14.7
2761.240717,14.7
2761.301883,14.7
2761.35905,14.7
2762.793033,14.7
2764.241333,14.7
2765.68015,14.7
2769.178317,14.7
2784.552233,14.7
2799.63045,14.7
2801.7985,14.7
2801.890167,14.7
2801.899333,14.7
2801.966183,14.7
2802.029017,14.7
2802.088183,14.7
2802.1467,14.7
2802.205033,14.7
2802.264367,14.7
2802.320883,14.7
2802.381717,14.7
2802.447233,14.7
2802.504733,14.7
2802.5649,14.7
2802.622417,14.7
2802.682583,14.7
2802.738917,14.7
2802.799933,14.7
2802.855933,14.7
2802.917767,14.7
2802.97445,14.7
2803.035283,14.7
2803.09095,14.7
2803.152967,14.7
2803.2103,14.7
