0.377216667,0
2803.270467,14.7
2803.326483,14.7
2803.38165,14.7
2803.440483,14.7
2803.498667,14.7
2803.558,14.7
2803.614833,14.7
2805.073317,14.7
2806.5363,14.7
2807.999283,14.7
2811.48735,14.7
2826.798517,14.7
2841.882083,14.7
2844.0368,14.7
2844.128483,14.7
2844.141317,14.7
2844.210483,14.7
2844.272,14.7
2844.3285,14.7
2844.383333,14.7
2844.44185,14.7
2844.499517,14.7
2844.55935,14.7
2844.6157,14.7
2844.677033,14.7
2844.7342,14.7
2844.794717,14.7
2844.849217,14.7
2844.912217,14.7
2844.9684,14.7
2845.0299,14.7
2845.0864,14.7
2845.147583,14.7
2845.20475,14.7
2845.264933,14.7
2845.3241,14.7
2845.382767,14.7
2845.440783,14.7
2845.50045,14.7
2845.558283,14.7
2845.617967,14.7
2845.675467,14.7
2845.735633,14.7
2845.792817,14.7
2845.853317,14.7
2847.27695,14.7
2848.700767,14.7
2850.14225,14.7
2853.63825,14.7
2869.038317,14.7
2884.124267,0
2886.29565,0
2886.387333,0
2886.396833,0
2886.4655,0
2886.527683,0
2886.593017,0
2886.651517,0
2886.710533,0
2886.7672,0
2886.8282,0
2886.883883,0
2886.945717,0
2887.002217,0
2887.063233,0
2887.119733,0
2887.180733,0
2887.234083,0
2887.291917,0
2887.350917,0
2887.407933,0
2887.468267,0
2887.526783,0
2887.586117,0
2887.64245,0
2887.703633,0
2887.760467,0
2887.8213,0
2887.880317,0
2887.938983,0
2887.994317,0
2888.050667,0
2888.109,0
2889.571983,0
2891.021617,0
2892.471433,0
2895.98525,0
2911.295667,0
2926.379167,0
2928.526883,0
2928.61855,0
2928.62755,0
2928.696733,0
2928.756733,0
2928.812917,0
2928.867917,0
2928.92625,0
2928.985767,0
2929.0441,0
2929.099767,0
2929.161783,0
2929.218617,0
2929.279283,0
2929.336633,0
2929.396967,0
2929.4523,0
2929.508317,0
2929.566817,0
2929.62265,0
2929.684333,0
2929.741833,0
2929.802,0
2929.85885,0
2929.919683,0
2929.979017,0
2930.0372,0
2930.093367,0
2930.15505,0
2930.212217,0
2930.27255,0
2930.330567,0
2931.7617,0
2933.199017,0
2934.62665,0
2938.113933,0
2953.5269,0
2968.610483,0
2970.805033,0
2970.8967,0
2970.9067,0
2970.97455,0
2971.03755,0
2971.09555,0
2971.155067,0
2971.211733,0
2971.272733,0
2971.32875,0
2971.39025,0
2971.4556,0
2971.511267,0
2971.573267,0
2971.63095,0
2971.690783,0
2971.746117,0
2971.808467,0
2971.865633,0
2971.926133,0
2971.982317,0
2972.036817,0
2972.095983,0
2972.161333,0
2972.218333,0
2972.278833,0
2972.33735,0
2972.39635,0
2972.453183,0
2972.514033,0
2972.571367,0
2972.631717,0
2974.08585,0
2975.536667,0
2976.9873,0
2980.475317,0
2995.80505,0
3010.888667,0
3013.03555,0
3013.127233,0
3013.136567,0
3013.2044,0
3013.26575,0
3013.322417,0
3013.383417,0
3013.4391,0
3013.500767,0
3013.557433,0
3013.618617,0
3013.68395,0
3013.73695,0
3013.794133,0
3013.853633,0
3013.910633,0
3013.971483,0
3014.02865,0
3014.088983,0
3014.146833,0
3014.206667,0
3014.263,0
3014.318017,0
3014.376517,0
3014.434183,0
3014.494033,0
3014.550367,0
3014.611717,0
3014.669217,0
3014.729383,0
3014.787233,0
3014.8469,0
3016.277033,0
3017.71135,0
3019.162167,0
3022.636333,0
3038.035583,0
3053.11905,0
3055.2876,0
3055.379283,0
3055.389283,0
3055.455783,0
3055.520133,0
3055.5758,0
3055.6378,0
3055.69465,0
3055.755317,0
3055.812483,0
3055.873,0
3055.931833,0
3055.990667,0
3056.04635,0
3056.108183,0
3056.164517,0
3056.225867,0
3056.282033,0
3056.343383,0
3056.396383,0
3056.45505,0
3056.5134,0
3056.571567,0
3056.6309,0
3056.68925,0
3056.748583,0
3056.805583,0
3056.866267,0
3056.923267,0
3056.983767,0
3057.041617,0
3057.10145,0
3058.555767,0
3060.007733,0
3061.455217,0
3064.977467,0
3080.287617,0
3095.37115,0
3097.532033,0
3097.623717,0
3097.63305,0
3097.700883,0
3097.761717,0
3097.818733,0
3097.8794,0
3097.936733,0
3097.996917,0
3098.05275,0
3098.10725,0
3098.166767,0
3098.225433,0
3098.284433,0
3098.342117,0
3098.40195,0
3098.45595,0
3098.513467,0
3098.571967,0
3098.630133,0
3098.689483,0
3098.747483,0
3098.807167,0
3098.8645,0
3098.924667,0
3098.98185,0
3099.04235,0
3099.098683,0
3099.160033,0
3099.216033,0
3099.277533,0
3099.335217,0
3100.766517,0
3102.203333,0
3103.653467,0
3107.15365,0
3122.53205,0
3137.6157,0
3139.806917,0
3139.8986,0
3139.9116,0
3139.980767,0
3140.042283,0
3140.10045,0
3140.159783,0
3140.216967,0
3140.277467,0
3140.333633,0
3140.394983,0
3140.460317,0
3140.515983,0
3140.578,0
3140.6355,0
3140.695517,0
3140.75285,0
3140.813183,0
3140.868867,0
3140.9307,0
3140.987033,0
3141.048383,0
3141.10355,0
3141.165883,0
3141.224067,0
3141.283733,0
3141.3424,0
3141.401083,0
3141.45675,0
3141.518917,0
3141.5761,0
3141.636433,0
3143.07475,0
3144.525383,0
3145.973033,0
3149.473417,0
3164.801267,0
3179.8849,0
3182.065117,0
3182.156783,0
3182.166117,0
3182.232633,0
3182.296633,0
3182.35365,0
3182.41415,0
3182.47165,0
3182.531667,0
3182.589333,0
3182.649333,0
3182.714683,0
3182.77135,0
3182.825183,0
3182.884533,0
3182.941867,0
3183.0022,0
3183.05905,0
3183.119883,0
3183.177383,0
3183.2374,0
3183.2924,0
3183.355083,0
3183.408583,0
3183.46525,0
3183.524933,0
3183.5826,0
3183.642433,0
3183.699283,0
3183.760117,0
3183.81645,0
3183.877467,0
3185.3156,0
3186.75425,0
3188.207383,0
3191.701683,0
3207.06515,0
3222.148683,0
3224.30305,0
3224.394733,0
3224.407067,0
3224.47625,0
3224.537583,0
3224.593917,0
3224.655433,0
3224.710767,0
3224.772933,0
3224.82845,0
3224.890617,0
3224.948117,0
3225.0083,0
3225.064133,0
3225.1258,0
3225.184317,0
3225.243483,0
3225.301483,0
3225.361,0
3225.4185,0
3225.4785,0
3225.53535,0
3225.596183,0
3225.65285,0
3225.713867,0
3225.770867,0
3225.83155,0
3225.88855,0
3225.948883,0
3226.004567,0
3226.066567,0
3226.123733,0
3227.568717,0
3229.005517,0
3230.455667,0
3233.955917,0
3249.303083,1.9
3264.388883,1.9
3266.5636,1.9
3266.655283,1.9
3266.664283,1.9
3266.733283,1.9
3266.793467,1.9
3266.857633,1.9
3266.9113,1.9
3266.968817,1.9
3267.027317,1.9
3267.085483,1.9
3267.145167,1.9
3267.202667,1.9
3267.26285,1.9
3267.31985,1.9
3267.38035,1.9
3267.436033,1.9
3267.491867,1.9
3267.5502,1.9
3267.607717,1.9
3267.667883,1.9
3267.72555,1.9
3267.7854,1.9
3267.8419,1.9
3267.903067,1.9
3267.95975,1.9
3268.020417,1.9
3268.07725,1.9
3268.138267,1.9
3268.196267,1.9
3268.255767,1.9
3268.311283,1.9
3268.37345,1.9
3269.827433,1.9
3271.252067,1.9
3272.696883,1.9
3276.210317,1.9
3291.563617,1.9
3306.647167,1.9
3308.80055,1.9
3308.892217,1.9
3308.903067,1.9
3308.9709,1.9
3309.033733,1.9
3309.091083,1.9
3309.14525,1.9
3309.203583,1.9
3309.259267,1.9
3309.321267,1.9
3309.377267,1.9
3309.43895,1.9
3309.496117,1.9
3309.55645,1.9
3309.613467,1.9
3309.674133,1.9
3309.729133,1.9
3309.79165,1.9
3309.846983,1.9
3309.909167,1.9
3309.962667,1.9
3310.026833,1.9
3310.083517,1.9
3310.144517,1.9
3310.20185,1.9
3310.2622,1.9
3310.3187,1.9
3310.3797,1.9
3310.43755,1.9
3310.497383,1.9
3310.55505,1.9
3310.6149,1.9
3312.0517,1.9
3313.488517,1.9
3314.92515,1.9
3318.419233,1.9
3333.800567,1.9
3348.884833,1.9
3351.042217,1.9
3351.133883,1.9
3351.144567,1.9
3351.211733,1.9
3351.275233,1.9
3351.330417,1.9
3351.39275,1.9
3351.447917,1.9
3351.510433,1.9
3351.5641,1.9
3351.6206,1.9
3351.680117,1.9
3351.739283,1.9
3351.79795,1.9
3351.855633,1.9
3351.915633,1.9
3351.972967,1.9
3352.03315,1.9
3352.089983,1.9
3352.150833,1.9
3352.205,1.9
3352.268333,1.9
3352.325517,1.9
3352.386017,1.9
3352.442017,1.9
3352.503367,1.9
3352.559033,1.9
3352.614367,1.9
3352.67355,1.9
3352.72955,1.9
3352.79105,1.9
3352.8469,1.9
3354.2977,1.9
3355.74635,1.9
3357.192983,1.9
3360.719617,1.9
3376.04225,1.9
3391.126433,1.9
3393.294817,1.9
3393.3865,1.9
3393.399167,1.9
3393.469,1.9
3393.529683,1.9
3393.586183,1.9
3393.647517,1.9
3393.703533,1.9
3393.765033,1.9
3393.822867,1.9
3393.882717,1.9
3393.94805,1.9
3394.00655,1.9
3394.065567,1.9
3394.124233,1.9
3394.183233,1.9
3394.23925,1.9
3394.300917,1.9
3394.357267,1.9
3394.418433,1.9
3394.476433,1.9
3394.536117,1.9
3394.59445,1.9
3394.653617,1.9
3394.710467,1.9
3394.7643,1.9
3394.823633,1.9
3394.87965,1.9
3394.93465,1.9
3394.993483,1.9
3395.047167,1.9
3395.111,1.9
3396.547817,1.9
3397.984617,1.9
3399.413433,1.9
3402.900233,1.9
3418.294833,1.9
3433.381,1.9
3435.56205,1.9
3435.653733,1.9
3435.666733,1.9
3435.736733,1.9
3435.7974,1.9
3435.85475,1.9
3435.915083,1.9
3435.972917,1.9
3436.0326,1.9
3436.0911,1.9
3436.150117,1.9
3436.207117,1.9
3436.26795,1.9
3436.325133,1.9
3436.385467,1.9
3436.441467,1.9
3436.50315,1.9
3436.559983,1.9
3436.620817,1.9
3436.675333,1.9
3436.738333,1.9
3436.794333,1.9
3436.85585,1.9
3436.91135,1.9
3436.967517,1.9
3437.025867,1.9
3437.082867,1.9
3437.143367,1.9
3437.199883,1.9
3437.26105,1.9
3437.316383,1.9
3437.378733,1.9
3438.834367,1.9
3440.304517,1.9
3441.7485,1.9
3445.2697,1.9
3460.563083,1.9
3475.641333,1.9
3477.817717,1.9
3477.909383,1.9
3477.921717,1.9
3477.990233,1.9
3478.0524,1.9
3478.1079,1.9
3478.169917,1.9
3478.227083,1.9
3478.287583,1.9
3478.3451,1.9
3478.4051,1.9
3478.46445,1.9
3478.522783,1.9
3478.579617,1.9
3478.640467,1.9
3478.697467,1.9
3478.757967,1.9
3478.816317,1.9
3478.875483,1.9
3478.933317,1.9
3478.993167,1.9
3479.050833,1.9
3479.110667,1.9
3479.16935,1.9
3479.228517,1.9
3479.28535,1.9
3479.3392,1.9
3479.3982,1.9
3479.454867,1.9
3479.515883,1.9
3479.573217,1.9
3479.63355,1.9
3481.083367,1.9
3482.533183,1.9
3483.983317,1.9
3487.4775,1.9
3502.81775,1.9
3517.903483,1.9
3520.071867,1.9
3520.16355,1.9
3520.176383,1.9
3520.244883,1.9
3520.30705,1.9
3520.364567,1.9
3520.424567,1.9
3520.48175,1.9
3520.54225,1.9
3520.59775,1.9
3520.652933,1.9
3520.7121,1.9
3520.769933,1.9
3520.829783,1.9
3520.884783,1.9
3520.947283,1.9
3521.003467,1.9
3521.064967,1.9
3521.120967,1.9
3521.17615,1.9
3521.234817,1.9
3521.29315,1.9
3521.3525,1.9
3521.410167,1.9
3521.47,1.9
3521.526517,1.9
3521.587683,1.9
3521.64385,1.9
3521.7052,1.9
3521.761867,1.9
3521.822867,1.9
3521.881383,1.9
3523.328183,1.9
3524.775333,1.9
3526.218483,1.9
3529.725217,1.9
3545.072067,1.9
3560.151183,1.9
3562.31305,1.9
3562.404733,1.9
3562.417733,1.9
3562.4859,1.9
3562.548417,1.9
3562.60375,1.9
3562.665933,1.9
3562.7196,1.9
3562.776933,1.9
3562.835783,1.9
3562.893117,1.9
3562.95345,1.9
3563.011467,1.9
3563.0708,1.9
3563.127967,1.9
3563.18865,1.9
3563.243983,1.9
3563.299817,1.9
3563.3585,1.9
3563.4145,1.9
3563.469333,1.9
3563.52835,1.9
3563.585683,1.9
3563.646017,1.9
3563.7022,1.9
3563.7637,1.9
3563.821033,1.9
3563.881217,1.9
3563.937383,1.9
3563.998883,1.9
3564.053067,1.9
3564.109733,1.9
3565.540217,1.9
3566.990017,1.9
3568.439833,1.9
3571.940333,1.9
3587.313733,1.9
3602.39945,0
3604.5415,0
3604.633167,0
3604.646017,0
3604.713017,0
3604.776683,0
3604.8337,0
3604.894367,0
3604.949367,0
3605.011883,0
3605.069883,0
3605.12955,0
3605.1949,0
3605.2514,0
3605.312417,0
3605.368583,0
3605.430083,0
3605.487767,0
3605.547767,0
3605.604267,0
3605.665283,0
3605.721283,0
3605.78295,0
3605.838967,0
3605.900467,0
3605.954467,0
3606.01215,0
3606.070483,0
3606.12865,0
3606.188167,0
3606.246,0
3606.305667,0
3606.362683,0
3607.807817,0
3609.246967,0
3610.688433,0
3614.198333,0
3629.542017,0
3644.62775,0
3646.788283,0
3646.879967,0
3646.888967,0
3646.959967,0
3647.018983,0
3647.076317,0
3647.135833,0
3647.194,0
3647.2535,0
3647.31135,0
3647.371183,0
3647.429183,0
3647.4887,0
3647.5462,0
3647.606367,0
3647.663217,0
3647.723883,0
3647.77955,0
3647.841567,0
3647.8979,0
3647.959067,0
3648.01575,0
3648.076583,0
3648.133083,0
3648.1876,0
3648.2466,0
3648.305433,0
3648.364283,0
3648.421283,0
3648.4818,0
3648.538633,0
3648.599467,0
3650.038117,0
3651.486083,0
3652.953067,0
3656.442483,0
3671.788317,0
3686.871817,0
3689.050533,0
3689.1422,0
3689.155033,0
3689.22505,0
3689.285717,0
3689.341217,0
3689.4034,0
3689.4619,0
3689.5209,0
3689.577917,0
3689.638583,0
3689.69775,0
3689.756267,0
3689.814433,0
3689.873767,0
3689.930783,0
3689.99145,0
3690.047467,0
3690.109133,0
3690.1658,0
3690.226483,0
3690.285317,0
3690.344317,0
3690.400667,0
3690.461833,0
3690.519667,0
3690.579517,0
3690.63585,0
3690.691017,0
3690.749367,0
3690.8062,0
3690.867033,0
3692.290683,0
3693.74115,0
3695.1773,0
3698.677633,0
3714.0509,0
3729.136417,0
3731.3178,0
3731.409483,0
3731.422317,0
3731.49165,0
3731.553,0
3731.607333,0
3731.664333,0
3731.72285,0
3731.780683,0
3731.840517,0
3731.8972,0
3731.9582,0
3732.015367,0
3732.075717,0
3732.131717,0
3732.193383,0
3732.249567,0
3732.3109,0
3732.3669,0
3732.428583,0
3732.485583,0
3732.545917,0
3732.6041,0
3732.663767,0
3732.720783,0
3732.781283,0
3732.83945,0
3732.898967,0
3732.9548,0
3733.016633,0
3733.074483,0
3733.134317,0
3734.573633,0
3736.022267,0
3737.47475,0
3740.976567,0
3756.318317,0
3771.396633,0
3773.55035,0
3773.642033,0
3773.651367,0
3773.721367,0
3773.781033,0
3773.83755,0
3773.898883,0
3773.95505,0
3774.0164,0
3774.073567,0
3774.134067,0
3774.199417,0
3774.258083,0
3774.316933,0
3774.374767,0
3774.4346,0
3774.491783,0
3774.552117,0
3774.60995,0
3774.6698,0
3774.7243,0
3774.787467,0
3774.843817,0
3774.904983,0
3774.959817,0
3775.022667,0
3775.079667,0
3775.140333,0
3775.205517,0
3775.262517,0
3775.323033,0
3775.380367,0
3776.799167,0
3778.235983,0
3779.67745,0
3783.173333,0
3798.550367,0
3813.633983,0
3815.800533,0
3815.892217,0
3815.90505,0
3815.971717,0
3816.035733,0
3816.092567,0
3816.153233,0
3816.210583,0
3816.270917,0
3816.32675,0
3816.3886,0
3816.443267,0
3816.505933,0
3816.56045,0
3816.623783,0
3816.677117,0
3816.7348,0
3816.793633,0
3816.851967,0
3816.911317,0
3816.967817,0
3817.028817,0
3817.085,0
3817.146333,0
3817.203833,0
3817.264017,0
3817.31935,0
3817.3817,0
3817.4382,0
3817.493367,0
3817.551717,0
3817.61005,0
3819.05585,0
3820.5065,0
3821.942317,0
3825.440717,0
3840.7949,0
3855.878483,0
3858.061183,0
3858.152867,0
3858.161867,0
3858.230867,0
3858.289883,0
3858.343883,0
3858.401567,0
3858.4599,0
3858.5174,0
3858.577583,0
3858.63625,0
3858.69525,0
3858.7511,0
3858.812767,0
3858.868933,0
3858.93045,0
3858.989283,0
3859.048117,0
3859.106133,0
3859.165633,0
3859.223133,0
3859.276983,0
3859.335483,0
3859.393983,0
3859.453167,0
3859.510833,0
3859.570667,0
3859.628017,0
3859.68835,0
3859.745183,0
3859.806033,0
3859.861533,0
3861.273517,0
3862.69915,0
3864.134133,0
3867.6169,0
3883.061217,0
3898.144767,0
3900.348317,0
3900.44,0
3900.453,0
3900.522333,0
3900.583517,0
3900.640183,0
3900.701183,0
3900.7572,0
3900.818867,0
3900.874367,0
3900.929717,0
3900.988717,0
3901.04505,0
3901.100233,0
3901.158567,0
3901.2149,0
3901.27625,0
3901.333083,0
3901.393767,0
3901.451267,0
3901.511433,0
3901.569783,0
3901.629117,0
3901.686117,0
3901.746633,0
3901.8038,0
3901.864133,0
3901.92115,0
3901.981817,0
3902.036817,0
3902.0995,0
3902.156167,0
3903.61465,0
3905.06445,0
3906.495433,0
3910.002917,0
3925.349183,0
3940.434933,0
3942.620983,0
3942.71265,0
3942.721667,0
3942.789833,0
3942.852,0
3942.909683,0
3942.96885,0
3943.035183,0
3943.0932,0
3943.151867,0
3943.2097,0
3943.269883,0
3943.327383,0
3943.38705,0
3943.4444,0
3943.504567,0
3943.562583,0
3943.62225,0
3943.67975,0
3943.739933,0
3943.795933,0
3943.857433,0
3943.91545,0
3943.975117,0
3944.030783,0
3944.092633,0
3944.146467,0
3944.203467,0
3944.26265,0
3944.32015,0
3944.38015,0
3944.437833,0
3945.875967,0
3947.312617,0
3948.763083,0
3952.256633,0
3967.621017,0.3
3982.704583,0.3
3984.857783,0.3
3984.949467,0.3
3984.9623,0.3
3985.030133,0.3
3985.092983,0.3
3985.14965,0.3
3985.21065,0.3
3985.265333,0.3
3985.328167,0.3
3985.384667,0.3
3985.445683,0.3
3985.505017,0.3
3985.56335,0.3
3985.619033,0.3
3985.681033,0.3
3985.738217,0.3
3985.79855,0.3
3985.854217,0.3
3985.916233,0.3
3985.973067,0.3
3986.0339,0.3
3986.090583,0.3
3986.15125,0.3
3986.209583,0.3
3986.2691,0.3
3986.3256,0.3
3986.3866,0.3
3986.441617,0.3
3986.504283,0.3
3986.559283,0.3
3986.6143,0.3
3986.674133,0.3
3988.116117,0.3
3989.547917,0.3
3991.0034,0.3
3994.49795,0.3
4009.858133,0.3
4024.943783,0.3
4027.099667,0.3
4027.19135,0.3
4027.203517,0.3
4027.26985,0.3
4027.3342,0.3
4027.388867,0.3
4027.4517,0.3
4027.507883,0.3
4027.569383,0.3
4027.628717,0.3
4027.687067,0.3
4027.7464,0.3
4027.804733,0.3
4027.861583,0.3
4027.922417,0.3
4027.981267,0.3
4028.039933,0.3
4028.097933,0.3
4028.157617,0.3
4028.21495,0.3
4028.275117,0.3
4028.3318,0.3
4028.3928,0.3
4028.449467,0.3
4028.510483,0.3
4028.564483,0.3
4028.627983,0.3
4028.684,0.3
4028.745667,0.3
4028.800833,0.3
4028.86335,0.3
4028.91985,0.3
4030.365333,0.3
4031.802633,0.3
4033.25195,0.3
4036.767717,0.3
4052.0997,0.3
4067.185167,0.3
4069.3427,0.3
4069.434383,0.3
4069.444883,0.3
4069.51255,0.3
4069.575567,0.3
4069.632733,0.3
4069.69325,0.3
4069.750083,0.3
4069.81075,0.3
4069.8681,0.3
4069.928433,0.3
4069.9856,0.3
4070.04595,0.3
4070.100783,0.3
4070.163617,0.3
4070.221133,0.3
4070.2813,0.3
4070.337967,0.3
4070.398817,0.3
4070.454983,0.3
4070.516483,0.3
4070.574833,0.3
4070.634167,0.3
4070.691833,0.3
4070.751683,0.3
4070.80835,0.3
4070.8692,0.3
4070.926867,0.3
4070.986867,0.3
4071.044217,0.3
4071.10455,0.3
4071.161383,0.3
4072.586367,0.3
4074.017333,0.3
4075.453983,0.3
4078.941417,0.3
4094.342733,0.3
4109.426217,0.3
4111.5946,0.3
4111.686283,0.3
4111.699283,0.3
4111.76695,0.3
4111.829967,0.3
4111.886133,0.3
4111.947467,0.3
4112.000483,0.3
4112.058817,0.3
4112.117483,0.3
4112.174667,0.3
4112.235,0.3
4112.2925,0.3
4112.35235,0.3
4112.409683,0.3
4112.470183,0.3
4112.5267,0.3
4112.587867,0.3
4112.643867,0.3
4112.705383,0.3
4112.762883,0.3
4112.81655,0.3
4112.8754,0.3
4112.933567,0.3
4112.992917,0.3
4113.050583,0.3
4113.110583,0.3
4113.167433,0.3
4113.227933,0.3
4113.284933,0.3
4113.345783,0.3
4113.402283,0.3
4114.8511,0.3
4116.300567,0.3
4117.74755,0.3
4121.235067,0.3
4136.595133,0.3
4151.680867,0.3
4153.86225,0.3
4153.953933,0.3
4153.966767,0.3
4154.035433,0.3
4154.09745,0.3
4154.153783,0.3
4154.215117,0.3
4154.272967,0.3
4154.332633,0.3
4154.389133,0.3
4154.450317,0.3
4154.508983,0.3
4154.567817,0.3
4154.627,0.3
4154.6855,0.3
4154.744167,0.3
4154.803183,0.3
4154.859683,0.3
4154.920533,0.3
4154.977533,0.3
4155.038367,0.3
4155.097217,0.3
4155.15605,0.3
4155.214383,0.3
4155.273567,0.3
4155.3304,0.3
4155.391233,0.3
4155.447917,0.3
4155.50175,0.3
4155.561083,0.3
4155.6186,0.3
4155.6786,0.3
4157.102233,0.3
4158.516717,0.3
4159.93885,0.3
4163.428983,0.3
4178.862433,0.3
4193.9421,0.3
4196.129483,0.3
4196.22115,0.3
4196.233983,0.3
4196.303,0.3
4196.364667,0.3
4196.42,0.3
4196.48235,0.3
4196.537517,0.3
4196.5997,0.3
4196.6537,0.3
4196.717533,0.3
4196.776883,0.3
4196.837383,0.3
4196.894717,0.3
4196.953067,0.3
4197.0109,0.3
4197.070567,0.3
4197.128583,0.3
4197.18825,0.3
4197.24475,0.3
4197.305933,0.3
4197.362267,0.3
4197.424933,0.3
4197.482617,0.3
4197.541117,0.3
4197.59745,0.3
4197.6588,0.3
4197.7153,0.3
4197.7763,0.3
4197.83365,0.3
4197.893983,0.3
4197.951333,0.3
4199.4028,0.3
4200.858783,0.3
4202.29575,0.3
4205.838883,0.3
4221.13035,0.3
4236.215767,0.3
4238.370983,0.3
4238.462667,0.3
4238.4755,0.3
